top - 10:37:00 up  4:00,  1 user,  load average: 0,50, 0,28, 0,31
Tâches: 195 total,   1 en cours, 194 en veille,   0 arrêté,   0 zombie
19341 root      20   0   17,8m   0,4m   0,0  0,0   0:00.00 S      `- dnsmasq
19369 nobody    20   0   17,8m   0,7m   0,0  0,0   0:00.06 S  `- dnsmasq
19370 root      20   0   17,8m   0,2m   0,0  0,0   0:00.00 S      `- dnsmasq
19413 iya       20   0   34,9m   2,5m   0,0  0,1   0:00.04 S  `- systemd
19414 iya       20   0   83,2m   1,6m   0,0  0,0   0:00.00 S      `- (sd-pam)
19430 iya       20   0   17,6m   0,5m   0,0  0,0   0:00.00 S  `- dbus-launch
19431 iya       20   0   33,7m   1,5m   0,0  0,0   0:00.17 S  `- dbus-daemon
19438 iya       20   0  214,2m   4,0m   0,0  0,1   0:00.05 S  `- gvfsd
19442 iya       20   0  357,8m   3,9m   0,0  0,1   0:00.01 S  `- gvfsd-fuse
19470 iya       20   0  243,2m  21,5m   0,0  0,6   0:00.39 S  `- applet.py
19472 iya       20   0  523,9m  32,5m   0,0  0,8   0:00.71 S  `- nm-applet
19474 iya       20   0  288,2m  12,5m   0,0  0,3   0:02.87 S  `- xfce4-power-man
19480 iya       20   0   13,0m   0,3m   0,0  0,0   0:00.00 S  `- ssh-agent
19483 iya       20   0  477,6m  43,5m   0,0  1,1   0:00.70 S  `- python2
19496 iya       20   0  529,7m  48,1m   0,0  1,3   0:01.83 S  `- firewall-applet
19516 iya       20   0   34,4m   2,3m   0,0  0,1   0:00.00 S  `- xfconfd
19522 iya       20   0  255,8m   5,4m   0,0  0,1   0:00.01 S  `- at-spi-bus-laun
19607 iya       20   0   33,3m   1,7m   0,0  0,0   0:01.65 S      `- dbus-daemon
19561 iya       20   0    5,4m   1,8m   0,0  0,0   0:29.41 S  `- wineserver
19576 iya       20   0 2581,6m   2,1m   0,0  0,1   0:00.00 S  `- services.exe
19588 root      20   0  219,1m   5,5m   0,0  0,1   0:00.95 S  `- upowerd
19593 iya       20   0  443,6m   5,8m   0,0  0,2   0:00.15 S  `- gvfs-udisks2-vo
19597 root      20   0  354,2m   5,1m   0,0  0,1   0:02.34 S  `- udisksd
19600 iya       20   0  613,6m   4,6m   0,0  0,1   1:26.72 S  `- conky
19606 iya        9 -11  406,8m   7,5m   0,0  0,2   0:00.57 S  `- pulseaudio
19700 iya       20   0   81,4m   2,6m   0,0  0,1   0:00.00 S      `- gconf-helper
19609 rtkit     21   1  177,1m   1,5m   0,0  0,0   0:00.21 S  `- rtkit-daemon
19622 iya       20   0  120,2m   3,3m   0,0  0,1   0:05.78 S  `- at-spi2-registr
19659 iya       20   0  183,0m   3,1m   0,0  0,1   0:00.01 S  `- gvfs-mtp-volume
19687 iya       20   0 2595,6m   6,9m   0,0  0,2   0:03.45 S  `- explorer.exe
19702 iya       20   0   42,7m   2,6m   0,0  0,1   0:00.05 S  `- gconfd-2
19704 iya       20   0  211,3m   5,6m   0,0  0,1   0:00.00 S  `- menu-cached
19743 iya       20   0  110,3m   3,8m   0,0  0,1   0:00.03 S  `- obex-data-serve
19748 iya       20   0  439,2m   7,0m   0,0  0,2   0:00.10 S  `- gvfsd-trash
20175 iya       20   0  996,0m 245,7m   0,0  6,4   0:31.83 S  `- thunderbird
20243 iya       20   0 1460,9m 106,0m   0,0  2,8   4:14.28 S  `- virt-manager
20248 iya       20   0  172,3m   2,9m   0,0  0,1   0:00.57 S  `- dconf-service
20312 iya       20   0  529,2m  24,6m   0,0  0,6   0:22.99 S  `- lxterminal
20313 iya       20   0    8,1m   0,7m   0,0  0,0   0:00.00 S      `- gnome-pty-helpe
20314 iya       20   0   15,5m   2,4m   0,0  0,1   0:00.29 S      `- bash
23472 iya       20   0   15,4m   2,2m   0,0  0,1   0:00.01 S      `- bash
23473 root      20   0   42,3m   1,8m   0,0  0,0   0:00.03 S          `- su
23474 root      20   0   15,5m   2,3m   0,0  0,1   0:00.09 S              `- bash
26701 root      20   0   13,2m   1,6m   0,0  0,0   0:00.01 S                  `- log.sh
26706 root      20   0   13,2m   0,7m   0,0  0,0   0:00.00 S                      `- log.sh
26707 root      20   0   39,9m   2,1m   5,9  0,1   0:00.03 R                          `- top
26708 root      20   0    5,6m   0,4m   0,0  0,0   0:00.00 S                          `- base64
23967 iya       20   0   15,4m   2,3m   0,0  0,1   0:00.05 S      `- bash
24464 iya       20   0   15,4m   2,3m   0,0  0,1   0:00.09 S      `- bash
25458 iya       20   0   15,4m   2,2m   0,0  0,1   0:00.01 S      `- bash
25459 iya       20   0   35,6m   3,1m   0,0  0,1   0:00.41 S          `- ssh
21186 iya       20   0 1890,4m 797,1m  11,8 20,7  37:13.23 S  `- firefox
22167 iya       20   0  637,4m  78,8m   0,0  2,1   3:04.20 S      `- plugin-containe
22846 root      20   0    8,6m   1,1m   0,0  0,0   0:00.05 S  `- systemd-machine
22975 nobody    20   0 1170,9m 466,3m   5,9 12,1   6:40.13 S  `- qemu-system-x86
23004 iya       20   0   35,6m   3,2m   0,0  0,1   0:00.02 S  `- ssh
23006 iya       20   0  378,7m   2,5m   0,0  0,1   0:00.00 S  `- sshfs
23013 root      20   0   16,8m   1,0m   0,0  0,0   0:00.00 S  `- screen
23015 iya       20   0   36,7m   4,6m   0,0  0,1   0:01.90 S      `- ssh
23817 iya       20   0  861,2m  73,2m   5,9  1,9   1:02.93 S  `- mono
23954 iya       20   0  139,1m   3,6m   0,0  0,1   0:00.03 S  `- gvfsd-metadata
24475 iya       20   0   35,7m   3,4m   0,0  0,1   0:00.48 S  `- ssh
24483 iya       20   0  378,7m   0,8m   0,0  0,0   0:00.63 S  `- sshfs
24550 iya       20   0  219,9m   4,5m   0,0  0,1   0:00.02 S  `- gvfsd-http
25838 iya       20   0  537,5m  31,4m   0,0  0,8   0:45.38 S  `- geany
25840 iya       20   0    8,1m   0,7m   0,0  0,0   0:00.00 S      `- gnome-pty-helpe
25841 iya       20   0   15,4m   1,9m   0,0  0,1   0:00.00 S      `- bash
    2 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S kthreadd
    3 root      20   0    0,0m   0,0m   0,0  0,0   0:00.98 S  `- ksoftirqd/0
    4 root      20   0    0,0m   0,0m   0,0  0,0   0:02.31 S  `- kworker/0:0
    5 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/0:0H
    7 root      20   0    0,0m   0,0m   0,0  0,0   0:03.90 S  `- rcu_sched
    8 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- rcu_bh
    9 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.02 S  `- migration/0
   10 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.12 S  `- watchdog/0
   11 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.11 S  `- watchdog/1
   12 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.02 S  `- migration/1
   13 root      20   0    0,0m   0,0m   0,0  0,0   0:00.92 S  `- ksoftirqd/1
   15 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/1:0H
   16 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.11 S  `- watchdog/2
   17 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.03 S  `- migration/2
   18 root      20   0    0,0m   0,0m   0,0  0,0   0:00.54 S  `- ksoftirqd/2
   20 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/2:0H
   21 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.11 S  `- watchdog/3
   22 root      rt   0    0,0m   0,0m   0,0  0,0   0:00.03 S  `- migration/3
   23 root      20   0    0,0m   0,0m   0,0  0,0   0:00.44 S  `- ksoftirqd/3
   25 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/3:0H
   26 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- khelper
   27 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kdevtmpfs
   28 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- netns
   29 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- writeback
   30 root      25   5    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ksmd
   31 root      39  19    0,0m   0,0m   0,0  0,0   0:01.22 S  `- khugepaged
   32 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kintegrityd
   33 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- bioset
   34 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- crypto
   35 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kblockd
   37 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- khungtaskd
   38 root      20   0    0,0m   0,0m   0,0  0,0   0:00.01 S  `- kswapd0
   39 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- fsnotify_mark
   43 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kthrotld
   44 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ipv6_addrconf
   46 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- deferwq
   70 root      20   0    0,0m   0,0m   0,0  0,0   0:00.41 S  `- khubd
   71 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ata_sff
   98 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_0
   99 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_0
  100 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_1
  101 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_1
  102 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_2
  103 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_2
  104 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_3
  105 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_3
  106 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_4
  107 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_4
  108 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_5
  109 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_5
  119 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_eh_6
  120 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- scsi_tmf_6
  121 root      20   0    0,0m   0,0m   0,0  0,0   0:00.73 S  `- usb-storage
  160 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kdmflush
  161 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- bioset
  162 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kcryptd_io
  163 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kcryptd
  164 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- bioset
  172 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.09 S  `- kworker/2:1H
  174 root      20   0    0,0m   0,0m   0,0  0,0   0:00.11 S  `- jbd2/dm-0-8
  175 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ext4-rsv-conver
  206 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.01 S  `- kworker/3:1H
  207 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.01 S  `- kworker/1:1H
  228 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.04 S  `- kworker/0:1H
  263 root     -51   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- irq/44-mei_me
  290 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- hd-audio0
  313 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kvm-irqfd-clean
  371 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- jbd2/sda3-8
  372 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ext4-rsv-conver
14104 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- cfg80211
15290 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- jbd2/sdb1-8
15291 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ext4-rsv-conver
15363 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- jbd2/sdb2-8
15365 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ext4-rsv-conver
17184 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kdmflush
17188 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- bioset
17189 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kcryptd_io
17190 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kcryptd
17191 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- bioset
17274 root      20   0    0,0m   0,0m   0,0  0,0   0:00.59 S  `- jbd2/dm-1-8
17275 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- ext4-rsv-conver
17889 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/u9:0
17890 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- MWIFIEX_WORK_QU
17893 root       0 -20    0,0m   0,0m   0,0  0,0   0:11.23 S  `- kworker/u9:1
17956 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- hci0
17961 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- hci0
18787 root       0 -20    0,0m   0,0m   0,0  0,0   0:00.00 S  `- iprt
20170 root       5 -15    0,0m   0,0m   0,0  0,0   0:17.87 S  `- khidpd_045e07a2
22595 root      20   0    0,0m   0,0m   0,0  0,0   0:01.12 S  `- kworker/2:1
22977 root      20   0    0,0m   0,0m   0,0  0,0   0:01.30 S  `- vhost-22975
22980 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kvm-pit/22975
23068 root      20   0    0,0m   0,0m   0,0  0,0   0:01.61 S  `- kworker/2:2
23550 root      20   0    0,0m   0,0m   0,0  0,0   0:01.24 S  `- kworker/1:0
23742 root      20   0    0,0m   0,0m   0,0  0,0   0:01.05 S  `- kworker/0:2
25205 root      20   0    0,0m   0,0m   0,0  0,0   0:00.29 S  `- kworker/1:1
25320 root      20   0    0,0m   0,0m   0,0  0,0   0:00.20 S  `- kworker/u8:1
26191 root      20   0    0,0m   0,0m   0,0  0,0   0:00.17 S  `- kworker/3:0
26413 root      20   0    0,0m   0,0m   0,0  0,0   0:00.02 S  `- kworker/u8:0
26423 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/3:2
26680 root      20   0    0,0m   0,0m   0,0  0,0   0:00.00 S  `- kworker/3:1

